WoS Source UT,WoS Citing UT,WoS Times Cited
WOS:000361949000001,WOS:000836852400001,1
WOS:000361949000001,WOS:000820753600003,8
WOS:000361949000001,WOS:000766274700006,4
WOS:000361949000001,WOS:000764373500001,
WOS:000361949000001,WOS:000733838500015,5
WOS:000361949000001,WOS:000654080000001,1
WOS:000361949000001,WOS:000656059000001,3
WOS:000361949000001,WOS:000516756100001,7
WOS:000361949000001,WOS:000558810500001,1
WOS:000361949000001,WOS:000547292700001,2
WOS:000361949000001,WOS:000536253200006,6
WOS:000361949000001,WOS:000529980200001,9
WOS:000361949000001,WOS:000518165700012,3
WOS:000361949000001,WOS:000492002500001,6
WOS:000361949000001,WOS:000485751300004,7
WOS:000361949000001,WOS:000483415000014,8
WOS:000361949000001,WOS:000470867700002,6
WOS:000361949000001,WOS:000463070700002,18
WOS:000361949000001,WOS:000452470000004,4
WOS:000361949000001,WOS:000434112400014,8
WOS:000361949000001,WOS:000452701900019,3
WOS:000361949000001,WOS:000435054600008,12
WOS:000361949000001,WOS:000433381200009,12
WOS:000361949000001,WOS:000392438200008,14
WOS:000361949000001,WOS:000392438200006,7
WOS:000361949000001,WOS:000391612300169,26
WOS:000369635200017,WOS:000924511900002,
WOS:000369635200017,WOS:000898479100026,4
WOS:000369635200017,WOS:000867402300004,1
WOS:000369635200017,WOS:000836852400001,1
WOS:000369635200017,WOS:000805530700033,
WOS:000369635200017,WOS:000781700700001,
WOS:000369635200017,WOS:000766687600009,
WOS:000369635200017,WOS:000755152900025,
WOS:000369635200017,WOS:000732429100003,1
WOS:000369635200017,WOS:000728983400023,
WOS:000369635200017,WOS:000722032300001,
WOS:000369635200017,WOS:000722129900004,1
WOS:000369635200017,WOS:000696567800014,1
WOS:000369635200017,WOS:000664766500009,8
WOS:000369635200017,WOS:000657874800001,
WOS:000369635200017,WOS:000652197800001,
WOS:000369635200017,WOS:000636677000007,
WOS:000369635200017,WOS:000627262800015,3
WOS:000369635200017,WOS:000573895900012,10
WOS:000369635200017,WOS:000595906400001,
WOS:000369635200017,WOS:000581114600046,5
WOS:000369635200017,WOS:000586480800004,
WOS:000369635200017,WOS:000579894900012,4
WOS:000369635200017,WOS:000564151000006,1
WOS:000369635200017,WOS:000558637700012,3
WOS:000369635200017,WOS:000547292700001,2
WOS:000369635200017,WOS:000536775600003,1
WOS:000369635200017,WOS:000536253200006,6
WOS:000369635200017,WOS:000524507400003,4
WOS:000369635200017,WOS:000521961500003,1
WOS:000369635200017,WOS:000519576100001,3
WOS:000369635200017,WOS:000485001900010,7
WOS:000369635200017,WOS:000480788600003,3
WOS:000369635200017,WOS:000474304600030,15
WOS:000369635200017,WOS:000468153200013,
WOS:000369635200017,WOS:000467584100002,15
WOS:000369635200017,WOS:000466170000002,2
WOS:000369635200017,WOS:000461468300024,21
WOS:000369635200017,WOS:000454766200016,12
WOS:000369635200017,WOS:000452872200003,10
WOS:000369635200017,WOS:000453590600006,11
WOS:000369635200017,WOS:000446086400018,52
WOS:000369635200017,WOS:000447989500006,22
WOS:000369635200017,WOS:000442924700009,3
WOS:000369635200017,WOS:000441748300001,19
WOS:000369635200017,WOS:000438886000015,7
WOS:000369635200017,WOS:000437393100010,25
WOS:000369635200017,WOS:000436414100006,2
WOS:000369635200017,WOS:000435176700137,3
WOS:000369635200017,WOS:000439158800002,2
WOS:000369635200017,WOS:000434948300019,10
WOS:000369635200017,WOS:000432389900019,
WOS:000369635200017,WOS:000424088400006,4
WOS:000369635200017,WOS:000415870300023,5
WOS:000369635200017,WOS:000413092700016,6
WOS:000369635200017,WOS:000412175600045,2
WOS:000369635200017,WOS:000413307000009,5
WOS:000369635200017,WOS:000402715900028,24
WOS:000369635200017,WOS:000402491700040,7
WOS:000369635200017,WOS:000398091000006,36
WOS:000369635200017,WOS:000395452000005,9
WOS:000369635200017,WOS:000397166100007,4
WOS:000369635200017,WOS:000391303200087,4
WOS:000369635200017,WOS:000389561500006,58
WOS:000369635200017,WOS:000386564500025,5
WOS:000369635200017,WOS:000385940100015,
WOS:000369635200017,WOS:000379804800024,5
WOS:000369635200017,WOS:000378837000001,8
WOS:000369635200017,WOS:000372066100002,40
WOS:000369635200017,WOS:000369635200014,6
WOS:000426705100015,WOS:000926937800001,
WOS:000426705100015,WOS:000923488900001,
WOS:000426705100015,WOS:000912790400001,
WOS:000426705100015,WOS:000909479300001,
WOS:000426705100015,WOS:000902014700001,
WOS:000426705100015,WOS:000898419600001,
WOS:000426705100015,WOS:000903796400001,
WOS:000426705100015,WOS:000901813400001,
WOS:000426705100015,WOS:000902996500001,
WOS:000426705100015,WOS:000896129100001,1
WOS:000426705100015,WOS:000891998100001,
WOS:000426705100015,WOS:000890828100012,
WOS:000426705100015,WOS:000886628500027,
WOS:000426705100015,WOS:000886653200001,
WOS:000426705100015,WOS:000891767500003,
WOS:000426705100015,WOS:000886957500001,
WOS:000426705100015,WOS:000880422900005,
WOS:000426705100015,WOS:000877935700010,
WOS:000426705100015,WOS:000873604600001,
WOS:000426705100015,WOS:000873946500013,
WOS:000426705100015,WOS:000871428500001,
WOS:000426705100015,WOS:000863557600005,
WOS:000426705100015,WOS:000861726000005,
WOS:000426705100015,WOS:000860553500001,
WOS:000426705100015,WOS:000858988500001,
WOS:000426705100015,WOS:000854353000001,
WOS:000426705100015,WOS:000852865400017,
WOS:000426705100015,WOS:000852774200001,
WOS:000426705100015,WOS:000852468700001,1
WOS:000426705100015,WOS:000843536400001,
WOS:000426705100015,WOS:000839632300008,
WOS:000426705100015,WOS:000841435700001,1
WOS:000426705100015,WOS:000839635700006,2
WOS:000426705100015,WOS:000838514600001,
WOS:000426705100015,WOS:000838217100004,
WOS:000426705100015,WOS:000835808000001,1
WOS:000426705100015,WOS:000833545300030,1
WOS:000426705100015,WOS:000835521100002,
WOS:000426705100015,WOS:000831214700006,
WOS:000426705100015,WOS:000827582300007,
WOS:000426705100015,WOS:000823328000001,1
WOS:000426705100015,WOS:000818932100014,
WOS:000426705100015,WOS:000819276400001,
WOS:000426705100015,WOS:000813442100003,
WOS:000426705100015,WOS:000818048700001,2
WOS:000426705100015,WOS:000813798900001,1
WOS:000426705100015,WOS:000815468900001,
WOS:000426705100015,WOS:000813750100001,
WOS:000426705100015,WOS:000795077200020,
WOS:000426705100015,WOS:000800875200001,
WOS:000426705100015,WOS:000799460100001,
WOS:000426705100015,WOS:000797864100001,
WOS:000426705100015,WOS:000793675300018,18
WOS:000426705100015,WOS:000790338900001,4
WOS:000426705100015,WOS:000784781600001,13
WOS:000426705100015,WOS:000755144500029,45
WOS:000426705100015,WOS:000778606600014,1
WOS:000426705100015,WOS:000784228600007,1
WOS:000426705100015,WOS:000782623300012,1
WOS:000426705100015,WOS:000783381200002,1
WOS:000426705100015,WOS:000776720600001,2
WOS:000426705100015,WOS:000773615100012,
WOS:000426705100015,WOS:000770384200010,2
WOS:000426705100015,WOS:000770384200020,9
WOS:000426705100015,WOS:000771205500004,2
WOS:000426705100015,WOS:000769848700001,
WOS:000426705100015,WOS:000766570500007,
WOS:000426705100015,WOS:000760209700005,8
WOS:000426705100015,WOS:000760951000004,
WOS:000426705100015,WOS:000765309000021,63
WOS:000426705100015,WOS:000759692400001,1
WOS:000426705100015,WOS:000762506100001,1
WOS:000426705100015,WOS:000755175100036,1
WOS:000426705100015,WOS:000754618500017,2
WOS:000426705100015,WOS:000754618500011,
WOS:000426705100015,WOS:000755861500001,1
WOS:000426705100015,WOS:000758575200001,
WOS:000426705100015,WOS:000756232400009,1
WOS:000426705100015,WOS:000749839300009,2
WOS:000426705100015,WOS:000752128700001,
WOS:000426705100015,WOS:000748983300007,
WOS:000426705100015,WOS:000743612400022,1
WOS:000426705100015,WOS:000743612400024,
WOS:000426705100015,WOS:000734651600011,
WOS:000426705100015,WOS:000740758100001,1
WOS:000426705100015,WOS:000739799200024,3
WOS:000426705100015,WOS:000736266100001,11
WOS:000426705100015,WOS:000728887600004,10
WOS:000426705100015,WOS:000734028000001,6
WOS:000426705100015,WOS:000732927800005,16
WOS:000426705100015,WOS:000731609000008,1
WOS:000426705100015,WOS:000731609000005,6
WOS:000426705100015,WOS:000725694900008,
WOS:000426705100015,WOS:000729002000013,
WOS:000426705100015,WOS:000726651000008,2
WOS:000426705100015,WOS:000726809900005,2
WOS:000426705100015,WOS:000726737500003,2
WOS:000426705100015,WOS:000722615300001,2
WOS:000426705100015,WOS:000722372000001,7
WOS:000426705100015,WOS:000720504800008,1
WOS:000426705100015,WOS:000720316400001,2
WOS:000426705100015,WOS:000718150800001,
WOS:000426705100015,WOS:000715705900014,5
WOS:000426705100015,WOS:000709746800003,1
WOS:000426705100015,WOS:000716295500001,2
WOS:000426705100015,WOS:000711826100008,2
WOS:000426705100015,WOS:000709698000009,
WOS:000426705100015,WOS:000709732400011,35
WOS:000426705100015,WOS:000710763800001,
WOS:000426705100015,WOS:000707412900009,9
WOS:000426705100015,WOS:000707417300008,10
WOS:000426705100015,WOS:000706623700001,3
WOS:000426705100015,WOS:000705022800001,3
WOS:000426705100015,WOS:000705747800001,3
WOS:000426705100015,WOS:000704383600019,3
WOS:000426705100015,WOS:000703370200001,2
WOS:000426705100015,WOS:000702860000015,2
WOS:000426705100015,WOS:000698626100001,1
WOS:000426705100015,WOS:000697732300003,13
WOS:000426705100015,WOS:000696730400028,4
WOS:000426705100015,WOS:000693390200001,2
WOS:000426705100015,WOS:000689734900004,9
WOS:000426705100015,WOS:000688496500001,1
WOS:000426705100015,WOS:000688292100001,2
WOS:000426705100015,WOS:000687985000001,1
WOS:000426705100015,WOS:000685297500013,9
WOS:000426705100015,WOS:000686116400001,
WOS:000426705100015,WOS:000684345100002,
WOS:000426705100015,WOS:000683581100019,
WOS:000426705100015,WOS:000683772100004,14
WOS:000426705100015,WOS:000681136500001,3
WOS:000426705100015,WOS:000670889700009,7
WOS:000426705100015,WOS:000679356400001,2
WOS:000426705100015,WOS:000667119000006,2
WOS:000426705100015,WOS:000674553100001,
WOS:000426705100015,WOS:000673671700001,2
WOS:000426705100015,WOS:000669489300001,1
WOS:000426705100015,WOS:000668575600001,5
WOS:000426705100015,WOS:000665772900006,3
WOS:000426705100015,WOS:000667538900001,
WOS:000426705100015,WOS:000667240100010,10
WOS:000426705100015,WOS:000667314200004,2
WOS:000426705100015,WOS:000659921800050,18
WOS:000426705100015,WOS:000658839100011,9
WOS:000426705100015,WOS:000657046400001,1
WOS:000426705100015,WOS:000656633100011,2
WOS:000426705100015,WOS:000656786900001,1
WOS:000426705100015,WOS:000654861600001,
WOS:000426705100015,WOS:000647154500006,6
WOS:000426705100015,WOS:000641321500013,29
WOS:000426705100015,WOS:000650008300001,8
WOS:000426705100015,WOS:000647756500004,3
WOS:000426705100015,WOS:000645139100011,
WOS:000426705100015,WOS:000643527800012,11
WOS:000426705100015,WOS:000640570600001,1
WOS:000426705100015,WOS:000647615500003,1
WOS:000426705100015,WOS:000643160400001,
WOS:000426705100015,WOS:000637926300008,
WOS:000426705100015,WOS:000644152000001,
WOS:000426705100015,WOS:000638218000004,7
WOS:000426705100015,WOS:000637814400010,3
WOS:000426705100015,WOS:000631571600003,
WOS:000426705100015,WOS:000634770000005,2
WOS:000426705100015,WOS:000629015100035,
WOS:000426705100015,WOS:000628690200010,14
WOS:000426705100015,WOS:000632063100001,
WOS:000426705100015,WOS:000631396200001,
WOS:000426705100015,WOS:000631426300001,1
WOS:000426705100015,WOS:000628309200001,
WOS:000426705100015,WOS:000622346200002,
WOS:000426705100015,WOS:000623103300001,
WOS:000426705100015,WOS:000612807900018,
WOS:000426705100015,WOS:000618963500004,13
WOS:000426705100015,WOS:000619514100012,
WOS:000426705100015,WOS:000618895000012,1
WOS:000426705100015,WOS:000612804600007,5
WOS:000426705100015,WOS:000612804600008,4
WOS:000426705100015,WOS:000610050100038,7
WOS:000426705100015,WOS:000611088500057,5
WOS:000426705100015,WOS:000608443600042,2
WOS:000426705100015,WOS:000608443600043,4
WOS:000426705100015,WOS:000608452800007,1
WOS:000426705100015,WOS:000607460800008,
WOS:000426705100015,WOS:000608375000001,1
WOS:000426705100015,WOS:000607460800006,
WOS:000426705100015,WOS:000595600100006,14
WOS:000426705100015,WOS:000608123100001,6
WOS:000426705100015,WOS:000604731600020,2
WOS:000426705100015,WOS:000603564800001,8
WOS:000426705100015,WOS:000603063400001,9
WOS:000426705100015,WOS:000601207900002,1
WOS:000426705100015,WOS:000597972700008,
WOS:000426705100015,WOS:000600600000004,4
WOS:000426705100015,WOS:000593144400019,6
WOS:000426705100015,WOS:000594623900001,
WOS:000426705100015,WOS:000597645300001,1
WOS:000426705100015,WOS:000595284500001,19
WOS:000426705100015,WOS:000592282500002,3
WOS:000426705100015,WOS:000598529500015,12
WOS:000426705100015,WOS:000521333700007,16
WOS:000426705100015,WOS:000505384800003,2
WOS:000426705100015,WOS:000583267500011,4
WOS:000426705100015,WOS:000469228400001,8
WOS:000426705100015,WOS:000459952500019,
WOS:000426705100015,WOS:000452629400025,2
WOS:000426705100015,WOS:000590671800005,4
WOS:000426705100015,WOS:000593144100015,2
WOS:000426705100015,WOS:000593144100022,2
WOS:000426705100015,WOS:000593144100020,4
WOS:000426705100015,WOS:000593143900017,8
WOS:000426705100015,WOS:000591711900024,6
WOS:000426705100015,WOS:000595297300001,15
WOS:000426705100015,WOS:000591817300001,4
WOS:000426705100015,WOS:000588639500006,12
WOS:000426705100015,WOS:000588186500071,2
WOS:000426705100015,WOS:000582483300012,
WOS:000426705100015,WOS:000588490600010,4
WOS:000426705100015,WOS:000586348000003,9
WOS:000426705100015,WOS:000587101700001,19
WOS:000426705100015,WOS:000586322100002,9
WOS:000426705100015,WOS:000584968600015,1
WOS:000426705100015,WOS:000584968600014,6
WOS:000426705100015,WOS:000584943100001,105
WOS:000426705100015,WOS:000583925000001,5
WOS:000426705100015,WOS:000585554100001,2
WOS:000426705100015,WOS:000582403700012,5
WOS:000426705100015,WOS:000575420000013,2
WOS:000426705100015,WOS:000575740700001,1
WOS:000426705100015,WOS:000574871800013,
WOS:000426705100015,WOS:000574394600044,8
WOS:000426705100015,WOS:000571141700007,63
WOS:000426705100015,WOS:000571816100006,2
WOS:000426705100015,WOS:000571393000005,15
WOS:000426705100015,WOS:000571794200037,4
WOS:000426705100015,WOS:000570957500009,23
WOS:000426705100015,WOS:000570698000001,1
WOS:000426705100015,WOS:000569587900001,8
WOS:000426705100015,WOS:000565849600016,14
WOS:000426705100015,WOS:000567753900001,5
WOS:000426705100015,WOS:000566956800001,8
WOS:000426705100015,WOS:000566989900011,5
WOS:000426705100015,WOS:000565903600009,14
WOS:000426705100015,WOS:000565157400006,3
WOS:000426705100015,WOS:000564383400029,10
WOS:000426705100015,WOS:000565192900001,18
WOS:000426705100015,WOS:000564562200001,5
WOS:000426705100015,WOS:000563450000001,14
WOS:000426705100015,WOS:000562875500005,5
WOS:000426705100015,WOS:000562365100013,3
WOS:000426705100015,WOS:000563918200001,7
WOS:000426705100015,WOS:000561936800001,17
WOS:000426705100015,WOS:000561296300020,51
WOS:000426705100015,WOS:000560369900031,2
WOS:000426705100015,WOS:000559939900002,1
WOS:000426705100015,WOS:000559758300004,2
WOS:000426705100015,WOS:000558738300012,
WOS:000426705100015,WOS:000557538100004,4
WOS:000426705100015,WOS:000555570400006,1
WOS:000426705100015,WOS:000554905500014,2
WOS:000426705100015,WOS:000554458500015,1
WOS:000426705100015,WOS:000553726400003,14
WOS:000426705100015,WOS:000553144700001,14
WOS:000426705100015,WOS:000552256700001,3
WOS:000426705100015,WOS:000551133100007,25
WOS:000426705100015,WOS:000548298800009,4
WOS:000426705100015,WOS:000549283600001,24
WOS:000426705100015,WOS:000546338400005,11
WOS:000426705100015,WOS:000544932500035,12
WOS:000426705100015,WOS:000544195900007,9
WOS:000426705100015,WOS:000539503800002,
WOS:000426705100015,WOS:000562324300003,10
WOS:000426705100015,WOS:000542971600001,3
WOS:000426705100015,WOS:000542622800003,8
WOS:000426705100015,WOS:000541799400058,6
WOS:000426705100015,WOS:000540530700002,
WOS:000426705100015,WOS:000539257100021,8
WOS:000426705100015,WOS:000538083700003,2
WOS:000426705100015,WOS:000536469900011,24
WOS:000426705100015,WOS:000535296400011,6
WOS:000426705100015,WOS:000535233700039,4
WOS:000426705100015,WOS:000535307600024,8
WOS:000426705100015,WOS:000535412500010,18
WOS:000426705100015,WOS:000534327300004,7
WOS:000426705100015,WOS:000532378800001,7
WOS:000426705100015,WOS:000531816500023,20
WOS:000426705100015,WOS:000531226800001,14
WOS:000426705100015,WOS:000528248800002,14
WOS:000426705100015,WOS:000527278800159,3
WOS:000426705100015,WOS:000527917400016,1
WOS:000426705100015,WOS:000525802700037,
WOS:000426705100015,WOS:000525420400037,2
WOS:000426705100015,WOS:000524222400010,14
WOS:000426705100015,WOS:000524184300001,6
WOS:000426705100015,WOS:000522781300067,10
WOS:000426705100015,WOS:000522789100032,5
WOS:000426705100015,WOS:000520041000003,12
WOS:000426705100015,WOS:000518501100022,3
WOS:000426705100015,WOS:000518620500001,39
WOS:000426705100015,WOS:000518691400001,10
WOS:000426705100015,WOS:000519075300012,
WOS:000426705100015,WOS:000518220000009,1
WOS:000426705100015,WOS:000513972700016,4
WOS:000426705100015,WOS:000515112000010,2
WOS:000426705100015,WOS:000657175100003,
WOS:000426705100015,WOS:000645564300005,19
WOS:000426705100015,WOS:000510804600015,9
WOS:000426705100015,WOS:000513151100006,43
WOS:000426705100015,WOS:000511593200015,8
WOS:000426705100015,WOS:000512929000007,
WOS:000426705100015,WOS:000511865500018,7
WOS:000426705100015,WOS:000510826900030,
WOS:000426705100015,WOS:000511811300001,4
WOS:000426705100015,WOS:000511215300001,3
WOS:000426705100015,WOS:000510699200001,4
WOS:000426705100015,WOS:000509831700006,9
WOS:000426705100015,WOS:000507693100001,20
WOS:000426705100015,WOS:000505773800007,1
WOS:000426705100015,WOS:000505362100003,
WOS:000426705100015,WOS:000504765900011,1
WOS:000426705100015,WOS:000504557300001,24
WOS:000426705100015,WOS:000503079000002,7
WOS:000426705100015,WOS:000503160700002,7
WOS:000426705100015,WOS:000502881200003,166
WOS:000426705100015,WOS:000502884800044,7
WOS:000426705100015,WOS:000501792900011,33
WOS:000426705100015,WOS:000501467700008,6
WOS:000426705100015,WOS:000500212300001,1
WOS:000426705100015,WOS:000499731400005,9
WOS:000426705100015,WOS:000498871800021,5
WOS:000426705100015,WOS:000500791900009,5
WOS:000426705100015,WOS:000496120100014,7
WOS:000426705100015,WOS:000509671300006,
WOS:000426705100015,WOS:000501356100022,18
WOS:000426705100015,WOS:000494187200001,6
WOS:000426705100015,WOS:000491819400001,4
WOS:000426705100015,WOS:000490735900002,983
WOS:000426705100015,WOS:000490544000007,7
WOS:000426705100015,WOS:000489956100023,38
WOS:000426705100015,WOS:000490466000010,14
WOS:000426705100015,WOS:000489330700004,1
WOS:000426705100015,WOS:000489735400016,6
WOS:000426705100015,WOS:000489249000008,35
WOS:000426705100015,WOS:000488987300004,15
WOS:000426705100015,WOS:000488464400009,3
WOS:000426705100015,WOS:000488003400013,
WOS:000426705100015,WOS:000488011600004,2
WOS:000426705100015,WOS:000487972900012,
WOS:000426705100015,WOS:000472321300001,8
WOS:000426705100015,WOS:000485269700130,5
WOS:000426705100015,WOS:000486254400002,103
WOS:000426705100015,WOS:000889149200014,
WOS:000426705100015,WOS:000488003400005,1
WOS:000426705100015,WOS:000485039200005,6
WOS:000426705100015,WOS:000485451400001,11
WOS:000426705100015,WOS:000484881200003,2
WOS:000426705100015,WOS:000483539200029,14
WOS:000426705100015,WOS:000483684200002,11
WOS:000426705100015,WOS:000483684200001,16
WOS:000426705100015,WOS:000482925300014,13
WOS:000426705100015,WOS:000485415400008,4
WOS:000426705100015,WOS:000482944500002,
WOS:000426705100015,WOS:000485166900001,3
WOS:000426705100015,WOS:000481735700005,9
WOS:000426705100015,WOS:000480764500005,43
WOS:000426705100015,WOS:000480762400009,9
WOS:000426705100015,WOS:000480762400002,17
WOS:000426705100015,WOS:000616174500003,8
WOS:000426705100015,WOS:000483539200040,1
WOS:000426705100015,WOS:000483539200001,1
WOS:000426705100015,WOS:000480676200002,19
WOS:000426705100015,WOS:000480760500015,17
WOS:000426705100015,WOS:000480728000001,17
WOS:000426705100015,WOS:000480753200015,47
WOS:000426705100015,WOS:000480759700009,3
WOS:000426705100015,WOS:000479177500012,14
WOS:000426705100015,WOS:000478840000019,2
WOS:000426705100015,WOS:000475857100081,21
WOS:000426705100015,WOS:000476789800001,8
WOS:000426705100015,WOS:000476806200024,76
WOS:000426705100015,WOS:000479731700001,21
WOS:000426705100015,WOS:000475517300001,4
WOS:000426705100015,WOS:000475948700002,2
WOS:000426705100015,WOS:000475559500033,11
WOS:000426705100015,WOS:000476547800012,4
WOS:000426705100015,WOS:000474446100007,8
WOS:000426705100015,WOS:000474640900015,7
WOS:000426705100015,WOS:000474249100013,11
WOS:000426705100015,WOS:000474719700018,3
