WoS Source UT,WoS Citing UT,WoS Times Cited
WOS:000426705100015,WOS:000474328500010,2
WOS:000426705100015,WOS:000473609500059,7
WOS:000426705100015,WOS:000473892300001,14
WOS:000426705100015,WOS:000473510800001,16
WOS:000426705100015,WOS:000472721200017,3
WOS:000426705100015,WOS:000472678800035,19
WOS:000426705100015,WOS:000472609400019,7
WOS:000426705100015,WOS:000693774800013,25
WOS:000426705100015,WOS:000482983000016,1
WOS:000426705100015,WOS:000484368300002,1
WOS:000426705100015,WOS:000476547800005,
WOS:000426705100015,WOS:000471826300018,84
WOS:000426705100015,WOS:000470805600014,
WOS:000426705100015,WOS:000470933900011,53
WOS:000426705100015,WOS:000468584700003,68
WOS:000426705100015,WOS:000467806400011,40
WOS:000426705100015,WOS:000467766000007,15
WOS:000426705100015,WOS:000466449300010,14
WOS:000426705100015,WOS:000468657900006,19
WOS:000426705100015,WOS:000670355200010,1
WOS:000426705100015,WOS:000537527100019,4
WOS:000426705100015,WOS:000470005600001,1
WOS:000426705100015,WOS:000466998600012,11
WOS:000426705100015,WOS:000466826800006,1
WOS:000426705100015,WOS:000466244500032,1282
WOS:000426705100015,WOS:000466135300003,
WOS:000426705100015,WOS:000465924300007,7
WOS:000426705100015,WOS:000465926700001,8
WOS:000426705100015,WOS:000465127900008,119
WOS:000426705100015,WOS:000541642000006,
WOS:000426705100015,WOS:000464940400032,186
WOS:000426705100015,WOS:000465591700006,
WOS:000426705100015,WOS:000464479000023,10
WOS:000426705100015,WOS:000464657100028,21
WOS:000426705100015,WOS:000464315900011,
WOS:000426705100015,WOS:000463370000014,53
WOS:000426705100015,WOS:000465499900007,
WOS:000426705100015,WOS:000462612400026,32
WOS:000426705100015,WOS:000462391500021,8
WOS:000426705100015,WOS:000462391500015,27
WOS:000426705100015,WOS:000463070700008,3
WOS:000426705100015,WOS:000461694100005,38
WOS:000426705100015,WOS:000460661000024,1
WOS:000426705100015,WOS:000459952500005,19
WOS:000426705100015,WOS:000459621700009,1
WOS:000426705100015,WOS:000459589800016,13
WOS:000426705100015,WOS:000459507200003,125
WOS:000426705100015,WOS:000461062400006,6
WOS:000426705100015,WOS:000459215800009,6
WOS:000426705100015,WOS:000458304400008,
WOS:000426705100015,WOS:000457875200001,10
WOS:000426705100015,WOS:000456356100024,98
WOS:000426705100015,WOS:000456261000009,7
WOS:000426705100015,WOS:000456310700002,13
WOS:000426705100015,WOS:000455793300008,7
WOS:000426705100015,WOS:000455485100018,16
WOS:000426705100015,WOS:000454951300006,12
WOS:000426705100015,WOS:000672553800064,3
WOS:000426705100015,WOS:000452647700035,11
WOS:000426705100015,WOS:000451640600003,9
WOS:000426705100015,WOS:000448819000062,13
WOS:000426705100015,WOS:000449215200019,25
WOS:000426705100015,WOS:000446453500013,42
WOS:000426705100015,WOS:000452403500008,8
WOS:000426705100015,WOS:000447873100023,13
WOS:000426705100015,WOS:000452629400024,54
WOS:000426705100015,WOS:000437222600010,126
WOS:000426705100015,WOS:000451227100021,29
WOS:000426705100015,WOS:000434242000011,7
WOS:000426705100015,WOS:000451242000002,15
WOS:000426705100015,WOS:000450483300002,
WOS:000426705100015,WOS:000452229700002,13
WOS:000426705100015,WOS:000448507600010,4
WOS:000426705100015,WOS:000448758300002,8
WOS:000426705100015,WOS:000448946600008,3
WOS:000426705100015,WOS:000448942300005,1
WOS:000426705100015,WOS:000447741000003,21
WOS:000426705100015,WOS:000446470800004,5
WOS:000426705100015,WOS:000446651800001,167
WOS:000426705100015,WOS:000445857100009,12
WOS:000426705100015,WOS:000446042400014,14
WOS:000426705100015,WOS:000444276400006,12
WOS:000426705100015,WOS:000444276400004,26
WOS:000426705100015,WOS:000444365800014,11
WOS:000426705100015,WOS:000443782600008,
WOS:000426705100015,WOS:000443604300010,2
WOS:000426705100015,WOS:000456315100009,3
WOS:000426705100015,WOS:000451226000005,23
WOS:000426705100015,WOS:000441864900004,
WOS:000426705100015,WOS:000442398600001,2
WOS:000426705100015,WOS:000441107400025,1
WOS:000426705100015,WOS:000441107400026,2
WOS:000426705100015,WOS:000441107400023,2
WOS:000426705100015,WOS:000440885700017,86
WOS:000426705100015,WOS:000441107400024,1
WOS:000426705100015,WOS:000437348500001,63
WOS:000426705100015,WOS:000435191300010,
WOS:000426705100015,WOS:000437222600004,3
WOS:000426705100015,WOS:000433336600005,
WOS:000426705100015,WOS:000452640700026,10
WOS:000426705100015,WOS:000434669200006,
WOS:000426705100015,WOS:000433055200003,18
WOS:000426705100015,WOS:000432942700141,
WOS:000426705100015,WOS:000429765400001,6
WOS:000426705100015,WOS:000427916100002,2
WOS:000426705100015,WOS:000447620800002,3
WOS:000426705100015,WOS:000442622800001,2
WOS:000575124400003,WOS:000925653100020,
WOS:000575124400003,WOS:000918580500001,
WOS:000575124400003,WOS:000915990900001,
WOS:000575124400003,WOS:000904628000012,3
WOS:000575124400003,WOS:000896442900013,1
WOS:000575124400003,WOS:000904619700011,3
WOS:000575124400003,WOS:000901541800001,
WOS:000575124400003,WOS:000898720500006,
WOS:000575124400003,WOS:000898606500013,1
WOS:000575124400003,WOS:000898300800001,
WOS:000575124400003,WOS:000896094900001,
WOS:000575124400003,WOS:000882193800001,1
WOS:000575124400003,WOS:000878763700001,
WOS:000575124400003,WOS:000863755100024,
WOS:000575124400003,WOS:000863042500003,
WOS:000575124400003,WOS:000857919600012,1
WOS:000575124400003,WOS:000844738900018,1
WOS:000575124400003,WOS:000850900100003,
WOS:000575124400003,WOS:000848658800005,2
WOS:000575124400003,WOS:000844856000001,
WOS:000575124400003,WOS:000843209800001,
WOS:000575124400003,WOS:000835290900023,
WOS:000575124400003,WOS:000836038800020,13
WOS:000575124400003,WOS:000836162100001,
WOS:000575124400003,WOS:000836607900004,
WOS:000575124400003,WOS:000830507500004,
WOS:000575124400003,WOS:000832042300001,1
WOS:000575124400003,WOS:000828206100001,2
WOS:000575124400003,WOS:000823395500018,2
WOS:000575124400003,WOS:000826878300001,1
WOS:000575124400003,WOS:000823301400011,2
WOS:000575124400003,WOS:000823727600001,3
WOS:000575124400003,WOS:000819873600009,6
WOS:000575124400003,WOS:000820904200001,4
WOS:000575124400003,WOS:000820338500012,8
WOS:000575124400003,WOS:000817723000004,
WOS:000575124400003,WOS:000816109100001,2
WOS:000575124400003,WOS:000810544800003,1
WOS:000575124400003,WOS:000810897500002,4
WOS:000575124400003,WOS:000814350100001,
WOS:000575124400003,WOS:000812519800004,4
WOS:000575124400003,WOS:000811052000002,1
WOS:000575124400003,WOS:000808347600001,2
WOS:000575124400003,WOS:000798364100013,
WOS:000575124400003,WOS:000799519800001,1
WOS:000575124400003,WOS:000797147300005,
WOS:000575124400003,WOS:000794874800001,
WOS:000575124400003,WOS:000789464700009,24
WOS:000575124400003,WOS:000793191200004,
WOS:000575124400003,WOS:000791506000001,1
WOS:000575124400003,WOS:000791048300001,11
WOS:000575124400003,WOS:000744962900019,
WOS:000575124400003,WOS:000778807500001,
WOS:000575124400003,WOS:000780361600001,2
WOS:000575124400003,WOS:000778006900001,
WOS:000575124400003,WOS:000720749600091,14
WOS:000575124400003,WOS:000769158400003,
WOS:000575124400003,WOS:000767244000001,1
WOS:000575124400003,WOS:000769117400001,1
WOS:000575124400003,WOS:000764099500001,
WOS:000575124400003,WOS:000735309500164,29
WOS:000575124400003,WOS:000755002800007,1
WOS:000575124400003,WOS:000743139000022,2
WOS:000575124400003,WOS:000755762900014,5
WOS:000575124400003,WOS:000749604400061,2
WOS:000575124400003,WOS:000749984400002,6
WOS:000575124400003,WOS:000750504800002,2
WOS:000575124400003,WOS:000744156200002,1
WOS:000575124400003,WOS:000685248200051,2
WOS:000575124400003,WOS:000686111200024,6
WOS:000575124400003,WOS:000748940400032,5
WOS:000575124400003,WOS:000740510500125,6
WOS:000575124400003,WOS:000746438400004,13
WOS:000575124400003,WOS:000744511600001,3
WOS:000575124400003,WOS:000741311200001,
WOS:000575124400003,WOS:000737711500001,
WOS:000575124400003,WOS:000735207100017,1
WOS:000575124400003,WOS:000729234900013,1
WOS:000575124400003,WOS:000733845200012,28
WOS:000575124400003,WOS:000727351300001,
WOS:000575124400003,WOS:000725037900001,2
WOS:000575124400003,WOS:000722475000002,5
WOS:000575124400003,WOS:000722207600003,42
WOS:000575124400003,WOS:000673058300001,45
WOS:000575124400003,WOS:000720725000010,
WOS:000575124400003,WOS:000720436900005,3
WOS:000575124400003,WOS:000717729000006,111
WOS:000575124400003,WOS:000718019600001,2
WOS:000575124400003,WOS:000712270900008,6
WOS:000575124400003,WOS:000716472500001,12
WOS:000575124400003,WOS:000716623800001,1
WOS:000575124400003,WOS:000715250100003,5
WOS:000575124400003,WOS:000712305600006,1
WOS:000575124400003,WOS:000710881700001,
WOS:000575124400003,WOS:000707112500016,44
WOS:000575124400003,WOS:000708077300002,46
WOS:000575124400003,WOS:000705857500012,3
WOS:000575124400003,WOS:000704860300005,22
WOS:000575124400003,WOS:000703621500002,3
WOS:000575124400003,WOS:000702641900006,
WOS:000575124400003,WOS:000703091100028,19
WOS:000575124400003,WOS:000701895500039,2
WOS:000575124400003,WOS:000698627000012,5
WOS:000575124400003,WOS:000697111600003,14
WOS:000575124400003,WOS:000698426900001,13
WOS:000575124400003,WOS:000697848000001,1
WOS:000575124400003,WOS:000692157500015,57
WOS:000575124400003,WOS:000696265900006,3
WOS:000575124400003,WOS:000695508800001,
WOS:000575124400003,WOS:000693837600001,9
WOS:000575124400003,WOS:000691676600010,2
WOS:000575124400003,WOS:000691236300008,3
WOS:000575124400003,WOS:000689590500001,1
WOS:000575124400003,WOS:000904617400003,8
WOS:000575124400003,WOS:000687294200001,3
WOS:000575124400003,WOS:000685209200026,2
WOS:000575124400003,WOS:000677379400001,19
WOS:000575124400003,WOS:000678448300001,
WOS:000575124400003,WOS:000672154900004,60
WOS:000575124400003,WOS:000671791200009,2
WOS:000575124400003,WOS:000669494300001,
WOS:000575124400003,WOS:000663719900017,9
WOS:000575124400003,WOS:000666747100006,32
WOS:000575124400003,WOS:000667592700002,4
WOS:000575124400003,WOS:000661324500008,2
WOS:000575124400003,WOS:000661966700005,11
WOS:000575124400003,WOS:000659036400003,5
WOS:000575124400003,WOS:000660072900001,1
WOS:000575124400003,WOS:000659963300001,5
WOS:000575124400003,WOS:000658736700011,11
WOS:000575124400003,WOS:000660198600004,10
WOS:000575124400003,WOS:000653046300001,3
WOS:000575124400003,WOS:000656475100002,11
WOS:000575124400003,WOS:000647813600026,149
WOS:000575124400003,WOS:000652192000001,2
WOS:000575124400003,WOS:000646765900013,2
WOS:000575124400003,WOS:000639017600045,4
WOS:000575124400003,WOS:000641246000001,4
WOS:000575124400003,WOS:000647827000003,7
WOS:000575124400003,WOS:000638979300001,14
WOS:000575124400003,WOS:000638288200008,16
WOS:000575124400003,WOS:000635258700001,
WOS:000575124400003,WOS:000626342600002,6
WOS:000575124400003,WOS:000627499000012,18
WOS:000575124400003,WOS:000629810200001,23
WOS:000575124400003,WOS:000626361900001,27
WOS:000575124400003,WOS:000625491800005,2
WOS:000575124400003,WOS:000627897500001,47
WOS:000575124400003,WOS:000621657700027,6
WOS:000575124400003,WOS:000615122400020,18
WOS:000575124400003,WOS:000621430900001,20
WOS:000575124400003,WOS:000614609300017,25
WOS:000575124400003,WOS:000611241800001,15
WOS:000575124400003,WOS:000608272400001,1
WOS:000575124400003,WOS:000595838000001,64
WOS:000575124400003,WOS:000582328600005,73
WOS:000419959800012,WOS:000919589300003,
WOS:000419959800012,WOS:000920104000001,
WOS:000419959800012,WOS:000909309800029,1
WOS:000419959800012,WOS:000892912400010,
WOS:000419959800012,WOS:000892432700003,
WOS:000419959800012,WOS:000894137900001,4
WOS:000419959800012,WOS:000890256700016,
WOS:000419959800012,WOS:000891721400001,
WOS:000419959800012,WOS:000889428300011,
WOS:000419959800012,WOS:000888337800010,2
WOS:000419959800012,WOS:000886205000003,
WOS:000419959800012,WOS:000888085100001,
WOS:000419959800012,WOS:000886515700017,1
WOS:000419959800012,WOS:000885572000001,
WOS:000419959800012,WOS:000878918400001,
WOS:000419959800012,WOS:000869726600007,
WOS:000419959800012,WOS:000869430400001,1
WOS:000419959800012,WOS:000862212800001,
WOS:000419959800012,WOS:000859996800018,
WOS:000419959800012,WOS:000847638700001,1
WOS:000419959800012,WOS:000847255300001,
WOS:000419959800012,WOS:000846852800001,
WOS:000419959800012,WOS:000842617800001,3
WOS:000419959800012,WOS:000837793300016,
WOS:000419959800012,WOS:000837630500001,
WOS:000419959800012,WOS:000835491700002,
WOS:000419959800012,WOS:000701498800001,1
WOS:000419959800012,WOS:000832498000001,
WOS:000419959800012,WOS:000829224200003,
WOS:000419959800012,WOS:000829224200002,
WOS:000419959800012,WOS:000827449500004,2
WOS:000419959800012,WOS:000828164200001,
WOS:000419959800012,WOS:000823209300015,2
WOS:000419959800012,WOS:000822561500025,2
WOS:000419959800012,WOS:000822555800005,1
WOS:000419959800012,WOS:000820119400031,1
WOS:000419959800012,WOS:000809441100098,1
WOS:000419959800012,WOS:000818990100015,1
WOS:000419959800012,WOS:000809696400026,
WOS:000419959800012,WOS:000809538500001,2
WOS:000419959800012,WOS:000807085200004,1
WOS:000419959800012,WOS:000807085200005,1
WOS:000419959800012,WOS:000805556500001,
WOS:000419959800012,WOS:000807278900001,
WOS:000419959800012,WOS:000795708000005,12
WOS:000419959800012,WOS:000800403900001,
WOS:000419959800012,WOS:000799411000001,
WOS:000419959800012,WOS:000797152800001,
WOS:000419959800012,WOS:000781886800001,
WOS:000419959800012,WOS:000792880400001,3
WOS:000419959800012,WOS:000792074200001,1
WOS:000419959800012,WOS:000777259700013,1
WOS:000419959800012,WOS:000779305300010,1
WOS:000419959800012,WOS:000780815100002,1
WOS:000419959800012,WOS:000780723500001,2
WOS:000419959800012,WOS:000780149300001,2
WOS:000419959800012,WOS:000776894100001,
WOS:000419959800012,WOS:000775503800017,
WOS:000419959800012,WOS:000771816000001,6
WOS:000419959800012,WOS:000769860400001,1
WOS:000419959800012,WOS:000768424100002,1
WOS:000419959800012,WOS:000770421900009,8
WOS:000419959800012,WOS:000766512300001,
WOS:000419959800012,WOS:000767434800001,
WOS:000419959800012,WOS:000765006800002,
WOS:000419959800012,WOS:000760333800006,13
WOS:000419959800012,WOS:000767124800001,1
WOS:000419959800012,WOS:000763016000001,1
WOS:000419959800012,WOS:000760061700001,
WOS:000419959800012,WOS:000757641900001,
WOS:000419959800012,WOS:000754897600008,7
WOS:000419959800012,WOS:000752564100003,24
WOS:000419959800012,WOS:000753175900001,
WOS:000419959800012,WOS:000742403300015,3
WOS:000419959800012,WOS:000750653000001,4
WOS:000419959800012,WOS:000749207600001,
WOS:000419959800012,WOS:000744324400001,8
WOS:000419959800012,WOS:000746183500001,4
WOS:000419959800012,WOS:000745746700001,
WOS:000419959800012,WOS:000741565900004,
WOS:000419959800012,WOS:000737308200015,2
WOS:000419959800012,WOS:000734935600011,
WOS:000419959800012,WOS:000734096100001,2
WOS:000419959800012,WOS:000732579900001,
WOS:000419959800012,WOS:000729151200008,2
WOS:000419959800012,WOS:000730092600001,1
WOS:000419959800012,WOS:000723869600006,1
WOS:000419959800012,WOS:000725770600007,9
WOS:000419959800012,WOS:000725070900001,
WOS:000419959800012,WOS:000725679200012,3
WOS:000419959800012,WOS:000723582100002,1
WOS:000419959800012,WOS:000719565900005,3
WOS:000419959800012,WOS:000719272500039,
WOS:000419959800012,WOS:000712459300014,
WOS:000419959800012,WOS:000718374600003,5
WOS:000419959800012,WOS:000709746800009,8
WOS:000419959800012,WOS:000715097800011,4
WOS:000419959800012,WOS:000714698800003,1
WOS:000419959800012,WOS:000711788900001,4
WOS:000419959800012,WOS:000708440500025,5
WOS:000419959800012,WOS:000710979700001,
WOS:000419959800012,WOS:000707452100004,1
WOS:000419959800012,WOS:000708507500003,2
WOS:000419959800012,WOS:000708244100001,
WOS:000419959800012,WOS:000704354000006,1
WOS:000419959800012,WOS:000702866500004,
WOS:000419959800012,WOS:000697738200001,
WOS:000419959800012,WOS:000690556700001,5
WOS:000419959800012,WOS:000689613300001,
WOS:000419959800012,WOS:000685320700001,
WOS:000419959800012,WOS:000680403400006,1
WOS:000419959800012,WOS:000684821100001,3
WOS:000419959800012,WOS:000682948500007,4
WOS:000419959800012,WOS:000683571800019,
WOS:000419959800012,WOS:000681636400001,5
WOS:000419959800012,WOS:000669506100013,8
WOS:000419959800012,WOS:000674466600021,3
WOS:000419959800012,WOS:000674466600020,8
WOS:000419959800012,WOS:000674466600010,17
WOS:000419959800012,WOS:000675131700001,
WOS:000419959800012,WOS:000672000000009,1
WOS:000419959800012,WOS:000665574000008,
WOS:000419959800012,WOS:000672561700012,3
WOS:000419959800012,WOS:000668981400003,
WOS:000419959800012,WOS:000669374500018,4
WOS:000419959800012,WOS:000669134100001,3
WOS:000419959800012,WOS:000668852200001,15
WOS:000419959800012,WOS:000663332600006,2
WOS:000419959800012,WOS:000667738700007,2
WOS:000419959800012,WOS:000662235200004,9
WOS:000419959800012,WOS:000646741100007,10
WOS:000419959800012,WOS:000646741100013,21
WOS:000419959800012,WOS:000647143600008,6
WOS:000419959800012,WOS:000646354900001,3
WOS:000419959800012,WOS:000642406300001,28
WOS:000419959800012,WOS:000639188200046,4
WOS:000419959800012,WOS:000647827100007,7
WOS:000419959800012,WOS:000642340100008,66
WOS:000419959800012,WOS:000638529600001,11
WOS:000419959800012,WOS:000637338100013,
WOS:000419959800012,WOS:000641118300001,1
WOS:000419959800012,WOS:000635565100008,2
WOS:000419959800012,WOS:000634555300017,2
WOS:000419959800012,WOS:000636180900004,2
WOS:000419959800012,WOS:000627866800001,7
WOS:000419959800012,WOS:000630154700006,13
WOS:000419959800012,WOS:000629122700003,
WOS:000419959800012,WOS:000630110800001,3
WOS:000419959800012,WOS:000632158100001,1
WOS:000419959800012,WOS:000630627800001,2
WOS:000419959800012,WOS:000631444000001,4
WOS:000419959800012,WOS:000630467900006,10
WOS:000419959800012,WOS:000628252400001,5
WOS:000419959800012,WOS:000627348000001,
WOS:000419959800012,WOS:000623777700001,3
WOS:000419959800012,WOS:000612286000016,6
WOS:000419959800012,WOS:000612549900020,3
WOS:000419959800012,WOS:000612275500012,3
WOS:000419959800012,WOS:000612275500025,8
WOS:000419959800012,WOS:000612275500009,4
WOS:000419959800012,WOS:000619442100038,7
WOS:000419959800012,WOS:000618808500005,
WOS:000419959800012,WOS:000616148300003,19
WOS:000419959800012,WOS:000611315900001,3
WOS:000419959800012,WOS:000606284100001,25
WOS:000419959800012,WOS:000607027600006,1
WOS:000419959800012,WOS:000606482100001,22
WOS:000419959800012,WOS:000605378900001,
WOS:000419959800012,WOS:000603390200001,3
WOS:000419959800012,WOS:000600694200006,7
WOS:000419959800012,WOS:000600600000011,2
WOS:000419959800012,WOS:000561259100001,36
WOS:000419959800012,WOS:000559467000001,8
WOS:000419959800012,WOS:000533352800001,
WOS:000419959800012,WOS:000512049000005,3
WOS:000419959800012,WOS:000454020900010,6
WOS:000419959800012,WOS:000597060000001,5
WOS:000419959800012,WOS:000592128200006,6
WOS:000419959800012,WOS:000596731500003,10
WOS:000419959800012,WOS:000592602400001,
WOS:000419959800012,WOS:000593569000001,3
WOS:000419959800012,WOS:000588775200030,
WOS:000419959800012,WOS:000580051200038,2
WOS:000419959800012,WOS:000583221900038,9
WOS:000419959800012,WOS:000584585500017,5
WOS:000419959800012,WOS:000580997100017,7
WOS:000419959800012,WOS:000580216900001,2
WOS:000419959800012,WOS:000576276400001,10
WOS:000419959800012,WOS:000574391700003,68
WOS:000419959800012,WOS:000573607200007,1
WOS:000419959800012,WOS:000577131600010,22
WOS:000419959800012,WOS:000569215300023,9
WOS:000419959800012,WOS:000564285600003,18
WOS:000419959800012,WOS:000561264100008,29
WOS:000419959800012,WOS:000559668700001,4
WOS:000419959800012,WOS:000558768100025,11
WOS:000419959800012,WOS:000557595300001,4
WOS:000419959800012,WOS:000555469400006,12
WOS:000419959800012,WOS:000550247200004,2
WOS:000419959800012,WOS:000546313200010,20
WOS:000419959800012,WOS:000545082100001,16
WOS:000419959800012,WOS:000542741100001,2
WOS:000419959800012,WOS:000541142000011,22
WOS:000419959800012,WOS:000540448800036,1
WOS:000419959800012,WOS:000540366100002,8
WOS:000419959800012,WOS:000539099900011,59
WOS:000419959800012,WOS:000538509000001,5
WOS:000419959800012,WOS:000537859600007,15
WOS:000419959800012,WOS:000534271500009,3
WOS:000419959800012,WOS:000530579700009,5
WOS:000419959800012,WOS:000528204800012,7
WOS:000419959800012,WOS:000527837000002,8
WOS:000419959800012,WOS:000527917700015,17
WOS:000419959800012,WOS:000527917700042,4
WOS:000419959800012,WOS:000526801300001,37
WOS:000419959800012,WOS:000526651800003,60
WOS:000419959800012,WOS:000521571800003,8
WOS:000419959800012,WOS:000521593400004,10
WOS:000419959800012,WOS:000521268800001,11
WOS:000419959800012,WOS:000520599500015,21
WOS:000419959800012,WOS:000519758100011,34
WOS:000419959800012,WOS:000523923400001,5
