WoS Source UT,WoS Citing UT,WoS Times Cited
WOS:000419959800012,WOS:000512455500027,3
WOS:000419959800012,WOS:000507376100018,26
WOS:000419959800012,WOS:000505188200014,22
WOS:000419959800012,WOS:000504224100001,17
WOS:000419959800012,WOS:000505646000001,2
WOS:000419959800012,WOS:000828691000028,2
WOS:000419959800012,WOS:000501392200081,69
WOS:000419959800012,WOS:000501226200001,5
WOS:000419959800012,WOS:000500791900024,25
WOS:000419959800012,WOS:000500423100001,
WOS:000419959800012,WOS:000498326200001,2
WOS:000419959800012,WOS:000497991500027,11
WOS:000419959800012,WOS:000497909400007,91
WOS:000419959800012,WOS:000501997200001,
WOS:000419959800012,WOS:000497222400001,11
WOS:000419959800012,WOS:000494897400001,2
WOS:000419959800012,WOS:000489314800014,5
WOS:000419959800012,WOS:000493399500028,138
WOS:000419959800012,WOS:000491702000001,24
WOS:000419959800012,WOS:000488978200003,40
WOS:000419959800012,WOS:000488330800001,6
WOS:000419959800012,WOS:000488322900022,1
WOS:000419959800012,WOS:000488003400003,7
WOS:000419959800012,WOS:000486388900006,2
WOS:000419959800012,WOS:000486960700001,10
WOS:000419959800012,WOS:000486091600033,7
WOS:000419959800012,WOS:000486011100011,6
WOS:000419959800012,WOS:000488401600001,27
WOS:000419959800012,WOS:000485031400001,26
WOS:000419959800012,WOS:000483753900026,104
WOS:000419959800012,WOS:000483740400001,40
WOS:000419959800012,WOS:000483911400003,7
WOS:000419959800012,WOS:000483416600005,4
WOS:000419959800012,WOS:000483072300001,11
WOS:000419959800012,WOS:000482544600005,10
WOS:000419959800012,WOS:000486144000022,2
WOS:000419959800012,WOS:000480219300001,6
WOS:000419959800012,WOS:000477073100008,
WOS:000419959800012,WOS:000475495900001,21
WOS:000419959800012,WOS:000472785700001,21
WOS:000419959800012,WOS:000472703300022,18
WOS:000419959800012,WOS:000472064800005,14
WOS:000419959800012,WOS:000472250900001,13
WOS:000419959800012,WOS:000472548400001,4
WOS:000419959800012,WOS:000518529900006,2
WOS:000419959800012,WOS:000470946100008,7
WOS:000419959800012,WOS:000469962800010,23
WOS:000419959800012,WOS:000469156600035,28
WOS:000419959800012,WOS:000468014300052,4
WOS:000419959800012,WOS:000468087100004,53
WOS:000419959800012,WOS:000467784000013,2
WOS:000419959800012,WOS:000467577800011,
WOS:000419959800012,WOS:000645469200046,20
WOS:000419959800012,WOS:000465303500004,41
WOS:000419959800012,WOS:000464479000022,22
WOS:000419959800012,WOS:000462868100002,17
WOS:000419959800012,WOS:000461407900012,7
WOS:000419959800012,WOS:000460661000017,31
WOS:000419959800012,WOS:000460418300006,1
WOS:000419959800012,WOS:000459999500006,54
WOS:000419959800012,WOS:000460953400013,9
WOS:000419959800012,WOS:000459259300001,3
WOS:000419959800012,WOS:000456356100058,9
WOS:000419959800012,WOS:000461293400014,16
WOS:000419959800012,WOS:000456001600001,4
WOS:000419959800012,WOS:000454162100002,4
WOS:000419959800012,WOS:000452792200001,3
WOS:000419959800012,WOS:000449973800001,122
WOS:000419959800012,WOS:000452919800004,10
WOS:000419959800012,WOS:000443385100007,84
WOS:000419959800012,WOS:000429133800006,668
WOS:000419959800012,WOS:000449516700003,94
WOS:000419959800012,WOS:000458679700003,10
WOS:000419959800012,WOS:000446486700001,43
WOS:000419959800012,WOS:000446816000008,4
WOS:000419959800012,WOS:000445693000004,5
WOS:000419959800012,WOS:000445169200027,12
WOS:000419959800012,WOS:000442642300006,30
WOS:000419959800012,WOS:000446646600002,1
WOS:000419959800012,WOS:000441280500031,18
WOS:000419959800012,WOS:000438620000004,12
WOS:000419959800012,WOS:000435473100013,63
WOS:000419959800012,WOS:000434302800008,5
WOS:000419959800012,WOS:000434302800006,1
WOS:000419959800012,WOS:000431958200007,102
WOS:000419959800012,WOS:000425108500005,8
WOS:000419959800012,WOS:000616128300020,74
WOS:000419959800012,WOS:000616128300009,45
WOS:000419959800012,WOS:000419959800001,5
WOS:000828206100001,WOS:000896807700001,
WOS:000828206100001,WOS:000856267500001,
WOS:000652171800001,WOS:000768447300015,55
WOS:000652171800001,WOS:000920725300001,
WOS:000652171800001,WOS:000929193500001,
WOS:000652171800001,WOS:000922293700008,
WOS:000652171800001,WOS:000920648800015,
WOS:000652171800001,WOS:000906986000013,
WOS:000652171800001,WOS:000923745200001,
WOS:000652171800001,WOS:000919809600013,2
WOS:000652171800001,WOS:000917096300028,
WOS:000652171800001,WOS:000919726900002,
WOS:000652171800001,WOS:000921909900001,
WOS:000652171800001,WOS:000922263400001,
WOS:000652171800001,WOS:000923720000001,
WOS:000652171800001,WOS:000920258800004,
WOS:000652171800001,WOS:000919724300001,
WOS:000652171800001,WOS:000915316800002,
WOS:000652171800001,WOS:000914162900009,7
WOS:000652171800001,WOS:000916316800001,
WOS:000652171800001,WOS:000915789000019,3
WOS:000652171800001,WOS:000904992800001,
WOS:000652171800001,WOS:000905519000008,
WOS:000652171800001,WOS:000916884200001,
WOS:000652171800001,WOS:000914007700001,
WOS:000652171800001,WOS:000910888200003,
WOS:000652171800001,WOS:000898807700006,
WOS:000652171800001,WOS:000892100100089,1
WOS:000652171800001,WOS:000907881400001,
WOS:000652171800001,WOS:000906353200001,
WOS:000652171800001,WOS:000892255200043,
WOS:000652171800001,WOS:000905304600004,2
WOS:000652171800001,WOS:000905494000003,
WOS:000652171800001,WOS:000901049200001,
WOS:000652171800001,WOS:000906106500001,
WOS:000652171800001,WOS:000898579300001,
WOS:000652171800001,WOS:000904549200003,
WOS:000652171800001,WOS:000898568400032,2
WOS:000652171800001,WOS:000899819000001,3
WOS:000652171800001,WOS:000904900300001,
WOS:000652171800001,WOS:000876491300011,14
WOS:000652171800001,WOS:000898771900006,1
WOS:000652171800001,WOS:000902488400001,
WOS:000652171800001,WOS:000893659600009,
WOS:000652171800001,WOS:000900461100001,
WOS:000652171800001,WOS:000899645200001,
WOS:000652171800001,WOS:000895095600011,
WOS:000652171800001,WOS:000892368200032,
WOS:000652171800001,WOS:000888863200007,3
WOS:000652171800001,WOS:000894702000001,
WOS:000652171800001,WOS:000895347300001,2
WOS:000652171800001,WOS:000888445500006,2
WOS:000652171800001,WOS:000891258900014,
WOS:000652171800001,WOS:000887913700001,1
WOS:000652171800001,WOS:000889385700003,
WOS:000652171800001,WOS:000885543100038,
WOS:000652171800001,WOS:000888197300005,2
WOS:000652171800001,WOS:000889726200001,
WOS:000652171800001,WOS:000887392100001,
WOS:000652171800001,WOS:000885172100070,2
WOS:000652171800001,WOS:000888051400001,
WOS:000652171800001,WOS:000888941600001,
WOS:000652171800001,WOS:000886481800001,
WOS:000652171800001,WOS:000884289600001,1
WOS:000652171800001,WOS:000881574700002,9
WOS:000652171800001,WOS:000881798600001,
WOS:000652171800001,WOS:000883206500001,
WOS:000652171800001,WOS:000882168000001,
WOS:000652171800001,WOS:000883919300001,
WOS:000652171800001,WOS:000883783200002,
WOS:000652171800001,WOS:000880410500014,33
WOS:000652171800001,WOS:000878764600006,
WOS:000652171800001,WOS:000868453400008,
WOS:000652171800001,WOS:000878074700002,
WOS:000652171800001,WOS:000877912000001,
WOS:000652171800001,WOS:000878664300001,6
WOS:000652171800001,WOS:000729468100006,4
WOS:000652171800001,WOS:000873703100001,
WOS:000652171800001,WOS:000874890500006,5
WOS:000652171800001,WOS:000877040700005,1
WOS:000652171800001,WOS:000876540200001,2
WOS:000652171800001,WOS:000877406900001,
WOS:000652171800001,WOS:000874515700003,
WOS:000652171800001,WOS:000875011600001,1
WOS:000652171800001,WOS:000870542000001,
WOS:000652171800001,WOS:000870232200004,
WOS:000652171800001,WOS:000871285900001,
WOS:000652171800001,WOS:000869713100007,
WOS:000652171800001,WOS:000863185600005,1
WOS:000652171800001,WOS:000831180700015,3
WOS:000652171800001,WOS:000869374100002,
WOS:000652171800001,WOS:000867312100009,1
WOS:000652171800001,WOS:000867875800002,11
WOS:000652171800001,WOS:000868401600001,
WOS:000652171800001,WOS:000868720600001,
WOS:000652171800001,WOS:000867811700001,1
WOS:000652171800001,WOS:000868397700001,
WOS:000652171800001,WOS:000864500000011,
WOS:000652171800001,WOS:000866152000020,8
WOS:000652171800001,WOS:000866849300001,
WOS:000652171800001,WOS:000865214200002,
WOS:000652171800001,WOS:000866933500001,
WOS:000652171800001,WOS:000866958000001,1
WOS:000652171800001,WOS:000866028600001,
WOS:000652171800001,WOS:000863475100005,35
WOS:000652171800001,WOS:000864014700001,
WOS:000652171800001,WOS:000864317200005,1
WOS:000652171800001,WOS:000864707200002,1
WOS:000652171800001,WOS:000859598300006,4
WOS:000652171800001,WOS:000862635400001,7
WOS:000652171800001,WOS:000862334700005,2
WOS:000652171800001,WOS:000862575700005,
WOS:000652171800001,WOS:000861054000007,3
WOS:000652171800001,WOS:000861960400001,
WOS:000652171800001,WOS:000859948800022,
WOS:000652171800001,WOS:000860003400001,1
WOS:000652171800001,WOS:000859021700002,16
WOS:000652171800001,WOS:000856759200001,
WOS:000652171800001,WOS:000856881700001,10
WOS:000652171800001,WOS:000835334000006,12
WOS:000652171800001,WOS:000800509800001,7
WOS:000652171800001,WOS:000853458200001,1
WOS:000652171800001,WOS:000852709600001,1
WOS:000652171800001,WOS:000853058700001,1
WOS:000652171800001,WOS:000850526900011,
WOS:000652171800001,WOS:000849835800001,
WOS:000652171800001,WOS:000850016600001,7
WOS:000652171800001,WOS:000849694700001,5
WOS:000652171800001,WOS:000849870600001,2
WOS:000652171800001,WOS:000848491500001,2
WOS:000652171800001,WOS:000846946100008,3
WOS:000652171800001,WOS:000848321400001,1
WOS:000652171800001,WOS:000848338800001,
WOS:000652171800001,WOS:000830679100015,26
WOS:000652171800001,WOS:000844761600006,
WOS:000652171800001,WOS:000844796200004,4
WOS:000652171800001,WOS:000830421600014,67
WOS:000652171800001,WOS:000843988300001,
WOS:000652171800001,WOS:000844886700001,2
WOS:000652171800001,WOS:000844229800010,27
WOS:000652171800001,WOS:000843400300002,14
WOS:000652171800001,WOS:000843212900001,
WOS:000652171800001,WOS:000840662700001,2
WOS:000652171800001,WOS:000840113500001,2
WOS:000652171800001,WOS:000840866200002,5
WOS:000652171800001,WOS:000837676000001,3
WOS:000652171800001,WOS:000834268900001,2
WOS:000652171800001,WOS:000830587200008,56
WOS:000652171800001,WOS:000834278000001,
WOS:000652171800001,WOS:000832629900003,5
WOS:000652171800001,WOS:000826955000003,
WOS:000652171800001,WOS:000834347300005,1
WOS:000652171800001,WOS:000832150200001,2
WOS:000652171800001,WOS:000832071100001,5
WOS:000652171800001,WOS:000828703800007,6
WOS:000652171800001,WOS:000830258800009,4
WOS:000652171800001,WOS:000829331000002,1
WOS:000652171800001,WOS:000829743800001,45
WOS:000652171800001,WOS:000830442100001,
WOS:000652171800001,WOS:000829159000001,
WOS:000652171800001,WOS:000828773300001,1
WOS:000652171800001,WOS:000825352700002,1
WOS:000652171800001,WOS:000827717700013,6
WOS:000652171800001,WOS:000825327600002,1
WOS:000652171800001,WOS:000821510300009,68
WOS:000652171800001,WOS:000826878300001,1
WOS:000652171800001,WOS:000812974000002,3
WOS:000652171800001,WOS:000823566700001,2
WOS:000652171800001,WOS:000821081500009,37
WOS:000652171800001,WOS:000822632700002,25
WOS:000652171800001,WOS:000820185200007,1
WOS:000652171800001,WOS:000821789500001,3
WOS:000652171800001,WOS:000820251300017,24
WOS:000652171800001,WOS:000819468800003,4
WOS:000652171800001,WOS:000820646300001,
WOS:000652171800001,WOS:000819583900001,6
WOS:000652171800001,WOS:000809441100100,4
WOS:000652171800001,WOS:000819913400001,1
WOS:000652171800001,WOS:000813345700010,41
WOS:000652171800001,WOS:000818749400001,2
WOS:000652171800001,WOS:000817460100001,
WOS:000652171800001,WOS:000816499900001,
WOS:000652171800001,WOS:000814739800001,
WOS:000652171800001,WOS:000814529500001,11
WOS:000652171800001,WOS:000811467200002,1
WOS:000652171800001,WOS:000807854600001,
WOS:000652171800001,WOS:000806214900014,2
WOS:000652171800001,WOS:000806214900010,4
WOS:000652171800001,WOS:000807452700019,3
WOS:000652171800001,WOS:000807452700020,1
WOS:000652171800001,WOS:000806208900001,3
WOS:000652171800001,WOS:000805300100001,
WOS:000652171800001,WOS:000805303200001,100
WOS:000652171800001,WOS:000804834700001,3
WOS:000652171800001,WOS:000803932200001,23
WOS:000652171800001,WOS:000804103400001,1
WOS:000652171800001,WOS:000800630800001,7
WOS:000652171800001,WOS:000802498500001,
WOS:000652171800001,WOS:000792480406026,
WOS:000652171800001,WOS:000800978300002,10
WOS:000652171800001,WOS:000800978300001,
WOS:000652171800001,WOS:000802311300001,97
WOS:000652171800001,WOS:000800734100002,1
WOS:000652171800001,WOS:000799938700046,
WOS:000652171800001,WOS:000801082700003,1
WOS:000652171800001,WOS:000800646200003,3
WOS:000652171800001,WOS:000799100300001,1
WOS:000652171800001,WOS:000800045000022,20
WOS:000652171800001,WOS:000797877100001,1
WOS:000652171800001,WOS:000797712200001,4
WOS:000652171800001,WOS:000797147300005,
WOS:000652171800001,WOS:000796316800001,2
WOS:000652171800001,WOS:000795663200006,38
WOS:000652171800001,WOS:000792698000006,6
WOS:000652171800001,WOS:000794933600001,1
WOS:000652171800001,WOS:000796027600001,5
WOS:000652171800001,WOS:000794797100001,2
WOS:000652171800001,WOS:000794172600001,10
WOS:000652171800001,WOS:000792288500002,5
WOS:000652171800001,WOS:000792296100007,1
WOS:000652171800001,WOS:000791355100001,1
WOS:000652171800001,WOS:000790971000002,2
WOS:000652171800001,WOS:000789634900011,
WOS:000652171800001,WOS:000790775900002,1
WOS:000652171800001,WOS:000789830600007,2
WOS:000652171800001,WOS:000790425800001,9
WOS:000652171800001,WOS:000789068500001,1
WOS:000652171800001,WOS:000788857800001,23
WOS:000652171800001,WOS:000787318200006,
WOS:000652171800001,WOS:000784298600001,
WOS:000652171800001,WOS:000783165900051,
WOS:000652171800001,WOS:000777838300007,17
WOS:000652171800001,WOS:000785367900001,1
WOS:000652171800001,WOS:000786015800001,5
WOS:000652171800001,WOS:000783837200001,6
WOS:000652171800001,WOS:000786242800001,2
WOS:000652171800001,WOS:000784729800001,3
WOS:000652171800001,WOS:000713697800013,37
WOS:000652171800001,WOS:000782848700001,
WOS:000652171800001,WOS:000781200200002,
WOS:000652171800001,WOS:000779285100001,2
WOS:000652171800001,WOS:000779023300001,10
WOS:000652171800001,WOS:000777368400001,4
WOS:000652171800001,WOS:000776002200023,5
WOS:000652171800001,WOS:000775935200001,4
WOS:000652171800001,WOS:000777663500001,
WOS:000652171800001,WOS:000775226500004,4
WOS:000652171800001,WOS:000778422500001,6
WOS:000652171800001,WOS:000773909100005,
WOS:000652171800001,WOS:000767550600001,12
WOS:000652171800001,WOS:000772174600001,11
WOS:000652171800001,WOS:000766655000003,22
WOS:000652171800001,WOS:000769885200002,3
WOS:000652171800001,WOS:000769844500001,5
WOS:000652171800001,WOS:000766569000001,10
WOS:000652171800001,WOS:000768864900001,4
WOS:000652171800001,WOS:000768483700002,
WOS:000652171800001,WOS:000770669500001,6
WOS:000652171800001,WOS:000766687600001,49
WOS:000652171800001,WOS:000767351300006,7
WOS:000652171800001,WOS:000769992700001,16
WOS:000652171800001,WOS:000766687900015,1
WOS:000652171800001,WOS:000766783400006,
WOS:000652171800001,WOS:000767346700011,6
WOS:000652171800001,WOS:000767665000001,8
WOS:000652171800001,WOS:000767220200001,5
WOS:000652171800001,WOS:000763211100001,5
WOS:000652171800001,WOS:000761458900002,9
WOS:000652171800001,WOS:000761854600002,7
WOS:000652171800001,WOS:000761961800001,
WOS:000652171800001,WOS:000761513300001,
WOS:000652171800001,WOS:000756897900033,10
WOS:000652171800001,WOS:000753050300006,5
WOS:000652171800001,WOS:000753050300001,1
WOS:000652171800001,WOS:000743311000004,57
WOS:000652171800001,WOS:000755247000022,
WOS:000652171800001,WOS:000757622000001,2
WOS:000652171800001,WOS:000756038800002,14
WOS:000652171800001,WOS:000754548800003,29
WOS:000652171800001,WOS:000744158500005,85
WOS:000652171800001,WOS:000753617500031,25
WOS:000652171800001,WOS:000755681200011,2
WOS:000652171800001,WOS:000754464900001,6
WOS:000652171800001,WOS:000753515500019,69
WOS:000652171800001,WOS:000756890200001,55
WOS:000652171800001,WOS:000750871100025,199
WOS:000652171800001,WOS:000752184200003,293
WOS:000652171800001,WOS:000752054700002,10
WOS:000652171800001,WOS:000750189100009,
WOS:000652171800001,WOS:000746999200002,2
WOS:000652171800001,WOS:000685264900053,43
WOS:000652171800001,WOS:000749438000003,105
WOS:000652171800001,WOS:000742514300034,8
WOS:000652171800001,WOS:000743525200011,38
WOS:000652171800001,WOS:000746190500002,1
WOS:000652171800001,WOS:000744278700001,6
WOS:000652171800001,WOS:000745736000002,6
WOS:000652171800001,WOS:000743145900005,15
WOS:000652171800001,WOS:000742363900002,40
WOS:000652171800001,WOS:000742925900003,5
WOS:000652171800001,WOS:000740895500001,1
WOS:000652171800001,WOS:000740489500001,14
WOS:000652171800001,WOS:000730267700005,39
WOS:000652171800001,WOS:000735573800003,2
WOS:000652171800001,WOS:000735206800012,7
WOS:000652171800001,WOS:000734873700007,11
WOS:000652171800001,WOS:000734821500001,
WOS:000652171800001,WOS:000734711600001,17
WOS:000652171800001,WOS:000731732800011,54
WOS:000652171800001,WOS:000730044000001,17
WOS:000652171800001,WOS:000730332700005,18
WOS:000652171800001,WOS:000729806800018,3
WOS:000652171800001,WOS:000730721800001,2
WOS:000652171800001,WOS:000729858800006,8
WOS:000652171800001,WOS:000730154200009,3
WOS:000652171800001,WOS:000728400900001,
WOS:000652171800001,WOS:000691266400024,605
WOS:000652171800001,WOS:000728515700001,27
WOS:000652171800001,WOS:000725510900003,11
WOS:000652171800001,WOS:000726225500001,4
WOS:000652171800001,WOS:000725544100001,8
WOS:000652171800001,WOS:000725588100001,9
WOS:000652171800001,WOS:000725632200005,17
WOS:000652171800001,WOS:000718060500004,53
WOS:000652171800001,WOS:000724263300001,32
WOS:000652171800001,WOS:000724092700001,4
WOS:000652171800001,WOS:000700007100001,39
WOS:000652171800001,WOS:000721293000002,5
WOS:000652171800001,WOS:000720912600028,1
WOS:000652171800001,WOS:000720833200002,2
WOS:000652171800001,WOS:000720504600006,12
WOS:000652171800001,WOS:000717594900031,30
WOS:000652171800001,WOS:000718986800004,22
WOS:000652171800001,WOS:000717727800001,86
WOS:000652171800001,WOS:000714554400013,23
WOS:000652171800001,WOS:000711835300005,40
WOS:000652171800001,WOS:000714874900001,2
WOS:000652171800001,WOS:000715767600001,8
WOS:000652171800001,WOS:000712462100010,
WOS:000652171800001,WOS:000712561100003,
WOS:000652171800001,WOS:000713303700001,4
WOS:000652171800001,WOS:000711735400001,15
WOS:000652171800001,WOS:000709316000002,
WOS:000652171800001,WOS:000709429200012,17
WOS:000652171800001,WOS:000707431000002,222
WOS:000652171800001,WOS:000703436400001,2
WOS:000652171800001,WOS:000703701500008,11
WOS:000652171800001,WOS:000700783300001,1
WOS:000652171800001,WOS:000703318600001,1
WOS:000652171800001,WOS:000702672900001,
WOS:000652171800001,WOS:000701787000016,84
WOS:000652171800001,WOS:000698520900001,
WOS:000652171800001,WOS:000699376000001,6
WOS:000652171800001,WOS:000699543400001,1
WOS:000652171800001,WOS:000696800900019,1
WOS:000652171800001,WOS:000697315900001,3
WOS:000652171800001,WOS:000698085000001,5
WOS:000652171800001,WOS:000696609700007,50
WOS:000652171800001,WOS:000695653800029,13
WOS:000652171800001,WOS:000695317600002,1
WOS:000652171800001,WOS:000694562300001,22
WOS:000652171800001,WOS:000695230200001,21
WOS:000652171800001,WOS:000694650200001,14
WOS:000652171800001,WOS:000694394200001,1
WOS:000652171800001,WOS:000694931500001,8
WOS:000652171800001,WOS:000691773200038,17
WOS:000652171800001,WOS:000692221700001,25
WOS:000652171800001,WOS:000692493600001,10
WOS:000652171800001,WOS:000691720600025,
WOS:000652171800001,WOS:000690725300003,4
WOS:000652171800001,WOS:000689728100024,61
WOS:000652171800001,WOS:000688508100004,
WOS:000652171800001,WOS:000688828100001,17
WOS:000652171800001,WOS:000689712800024,297
WOS:000652171800001,WOS:000687495500001,3
WOS:000652171800001,WOS:000684841100007,24
WOS:000652171800001,WOS:000684357100001,50
WOS:000652171800001,WOS:000684563400001,1
WOS:000652171800001,WOS:000681391000002,2
WOS:000652171800001,WOS:000683827200002,2
WOS:000652171800001,WOS:000682951000002,6
WOS:000652171800001,WOS:000662105500011,30
WOS:000652171800001,WOS:000680795700004,9
WOS:000652171800001,WOS:000674302200013,74
WOS:000652171800001,WOS:000676355500001,3
WOS:000652171800001,WOS:000675178900001,11
WOS:000652171800001,WOS:000673637800001,55
WOS:000652171800001,WOS:000671168700005,1
WOS:000652171800001,WOS:000668054300001,29
WOS:000652171800001,WOS:000666159300001,4
WOS:000652171800001,WOS:000667454200006,3
WOS:000652171800001,WOS:000664279700001,13
WOS:000652171800001,WOS:000662211900001,13
WOS:000652171800001,WOS:000659507700001,34
WOS:000652171800001,WOS:000655594700003,5
WOS:000652171800001,WOS:000836966000001,
